test_idx,lin_err_mm,ang_err_deg
802,0.011134244342336473,0.1912149346890354
803,0.00969274351452109,0.0
804,0.025700018068306338,0.0
805,0.018371944707930844,0.0
806,0.011502833694855748,0.2006375559822886
807,0.00882218546823807,0.0
808,0.006922502574047493,0.08412037873935078
809,0.02639138412746606,0.0
810,0.02463617732771377,0.0
811,0.010093835833724307,0.2632015315590741
812,0.010452347274389108,0.2521113594436666
813,0.015125342344607218,0.0
814,0.011551714561352441,0.1725834164326695
815,0.0191451341511857,0.16614780362173642
816,0.02505893767930982,0.0
817,0.015854343174120933,0.2969292689905624
818,0.004606124666202865,0.0
819,0.021547784536859193,0.19739455717523138
820,0.0117179341741694,0.0
821,0.007405070329252337,0.22037448355990708
822,0.015577593259102136,0.0
823,0.016237708294694588,0.0
824,0.013942286046720605,0.20604199086370256
825,0.017632668063049545,0.0
826,0.026862184791635577,0.20902533082547806
827,0.02017186683436795,0.10224836407352882
828,0.01599175973829755,0.32910205455032937
829,0.011284648246641103,0.0
830,0.024679164589909333,0.0
831,0.022578189963474094,0.0
832,0.021872425452655067,0.0
833,0.016793031682988988,0.3524337338653038
834,0.014867336154275136,0.0
835,0.017927303239665897,0.0
836,0.013111146435225696,0.0
837,0.008411492091417271,0.23609084241840475
838,0.02178118674734421,0.20835704114932505
839,0.028361744390699092,0.3474364108415487
840,0.021698586171767106,0.27466904303229245
841,0.01324402162741125,0.1394684524103681
842,0.01574639255608373,0.0
843,0.023866734535329642,0.25084085832892417
844,0.029762699315573928,0.0
845,0.01337942414968384,0.14500911706887654
846,0.02508058856310626,0.19647262762000828
847,0.0261620848729346,0.0
848,0.027045000686026204,0.04480637895239882
849,0.0293367664039545,0.2725584503111577
850,0.027425486458210392,0.0
851,0.010778721927709543,0.0
852,0.01021158495546442,0.14376368316333998
853,0.020699213449790012,0.0
854,0.033310047872509775,0.0
855,0.025506554574846286,0.0
856,0.025386956445935367,0.35125790156481035
857,0.017299627418444784,0.0
858,0.02468939743571942,0.11859350182454151
859,0.01623795166048409,0.0
860,0.010587716827325776,0.2925642157137248
861,0.016263209919549715,0.0
862,0.020953983832363222,0.25153269741518236
863,0.022695291812711467,0.20841469534439142
864,0.01131240010677722,0.0
865,0.01370690278323266,0.3848133690252431
866,0.0052936288329713845,0.0
867,0.014547690687511454,0.0
868,0.01768978338477112,0.0
869,0.018234515469938893,0.12371383008812177
870,0.011542329790743213,0.17109546551141988
871,0.022925267532282325,0.26837621087018865
872,0.02149492970385338,0.0
873,0.009085835573397637,0.13720250854648297
874,0.012891465187076963,0.1686176853541644
875,0.02256174581376478,0.0
876,0.023600886821439335,0.3025699405300551
877,0.027241903460843316,0.0
878,0.009555330914617422,0.2328180741738022
879,0.025670427875631265,0.1557361446130197
880,0.01569270840485349,0.0
881,0.006320189235191598,0.0
882,0.03437583611536563,0.0
883,0.02547282711751813,0.0
884,0.013688713277178941,0.0
885,0.02179035480731555,0.2568188096793532
886,0.023893454885487966,0.217284791054114
887,0.023516252514571817,0.2801436236473562
888,0.016640654369002215,0.27732094777443683
889,0.012381303747710286,0.0
890,0.014435248248125686,0.0
891,0.018371376392527533,0.16006564581649696
892,0.03227999195973051,0.0
893,0.02064919016839873,0.3566880672053334
894,0.020578376843714077,0.0
895,0.01068538426604296,0.0
896,0.022699722592195,0.29120802771449816
897,0.021301088952407166,0.37204399218469836
898,0.015875465774498165,0.0
899,0.011706068904784855,0.1586891175509714
900,0.01905849592530859,0.45123974382631377
901,0.015275305939665276,0.35852714614164155
902,0.024622485487793718,0.0
903,0.01596805836232207,0.06607667551166037
904,0.011440989811243314,0.3649917545067245
905,0.031905303797454355,0.0
906,0.03798133833888296,0.3799306146389614
907,0.01037312245069782,0.21320218651255382
908,0.010081830464450757,0.0
909,0.026049668939824307,0.18038598869228803
910,0.016072710404353728,0.17409863478993562
911,0.022168126871823964,0.3114520187197612
912,0.02546731864516361,0.15034033761742271
913,0.0375287527319382,0.384138126801948
914,0.020240162066571536,0.17120541063640216
915,0.024112581052688167,0.0
916,0.01693852957098115,0.0
917,0.02202308592355415,0.19553292842878167
918,0.004816283386837233,0.19464166535749303
919,0.013990021525824105,0.0
920,0.026899204237312686,0.424369549831884
921,0.00835872021765136,0.16331101248518584
922,0.021587200712483982,0.18060709627785002
923,0.01703500309067524,0.0
924,0.015493083737781221,0.0
925,0.013528173779300798,0.0
926,0.026051732926882044,0.0
927,0.012701829056074723,0.0
928,0.026594351877490967,0.13616299607629556
929,0.004483781737880078,0.20229804748065822
930,0.024680964477214365,0.23563221232137951
931,0.02619227067550542,0.0
932,0.011834474822735343,0.0
933,0.010412964333804647,0.0
934,0.021927676135266878,0.09831965702711029
935,0.016096936161944533,0.3877109669811254
936,0.027767573956147703,0.12508167750954582
937,0.013510479898619622,0.2683259362641872
938,0.016959332916791806,0.4913208311522982
939,0.008261802821657584,0.0
940,0.013351861376984561,0.2869506273659423
941,0.0175474450582502,0.17870770706496572
942,0.015236867873378447,0.0
943,0.01439387558898587,0.0
944,0.02636951747317174,0.4573894840524716
945,0.02834839962201712,0.0
946,0.03879372850146132,0.0
947,0.01755477814596056,0.0
948,0.01951936410274352,0.0
949,0.03537090758597629,0.0
950,0.019623102078250344,0.1983470381797188
951,0.02116999361032174,0.0652869394812213
952,0.016493677610292343,0.17802109319090811
953,0.021120016961280325,0.0
954,0.011940403718582477,0.0
955,0.017700284074264792,0.1142414563557862
956,0.024667688868731052,0.0
957,0.020989780045684404,0.18698882769211195
958,0.028011134018951736,0.0
959,0.015238154823314814,0.0
960,0.017020978501203116,0.12519555970034976
961,0.01628917987589621,0.31257194072501115
962,0.01609911343382552,0.0
963,0.029212656008509266,0.0
964,0.017086443016190007,0.0
965,0.01717936648005904,0.0
966,0.01701603905965484,0.3231079209970222
967,0.01880538782695708,0.0
968,0.020255631475190883,0.0
969,0.021848410644982233,0.3183075433275084
970,0.02078690854587525,0.23207516161390335
971,0.0249763884576298,0.0
972,0.027955413071737937,0.3398506477048408
973,0.010752270083657615,0.0
974,0.013905974734186251,0.32059464538147225
975,0.017214219859769786,0.33318334525114135
976,0.026408169838722545,0.09650846877567304
977,0.016580495608115586,0.0
978,0.014898903559841734,0.09843771676339073
979,0.01817476372544094,0.0
980,0.03047217080980816,0.28716273229965583
981,0.02590329790503168,0.0
982,0.011187467278810388,0.0
983,0.016710859380135147,0.11207170536336321
984,0.007712657774521398,0.0
985,0.023819427797913947,0.0
986,0.013134353091816073,0.22673614219235289
987,0.01660529973667476,0.0
988,0.011634804972277714,0.0
989,0.01632251775376152,0.0836455766106474
990,0.00844172605958204,0.22042398504205987
991,0.02511351082057429,0.28116394387671534
992,0.018586730417321815,0.0
993,0.023654980399446707,0.0
994,0.020518293389483036,0.3129737116287875
995,0.02452257694592543,0.0
996,0.01371141884992946,0.3510953899864479
997,0.011297436165703759,0.0
998,0.02737748919437803,0.0
999,0.01387423305102338,0.29850428831943454
1000,0.012372535267447205,0.0
1001,0.01362438127009475,0.0
1002,0.010212322070681722,0.0
1003,0.009911109943658541,0.0
